tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-15 23:24:53, 25.0, 90.0, 23.2408587031, 25.4, 99057, 190.301692221, 99057.0
2016-06-15 23:25:55, 25.0, 90.0, 23.2408587031, 25.4, 99069, 190.556073353, 99054.0
2016-06-15 23:26:57, 25.0, 90.0, 23.2408587031, 25.4, 99066, 190.301692221, 99066.0
2016-06-15 23:28:02, 25.0, 90.0, 23.2408587031, 25.4, 99063, 190.047317326, 99058.0
2016-06-15 23:29:04, 25.0, 90.0, 23.2408587031, 25.5, 99064, 190.047317326, 99064.0
2016-06-15 23:30:09, 25.0, 90.0, 23.2408587031, 25.5, 99055, 190.216899896, 99064.0
2016-06-15 23:31:11, 25.0, 90.0, 23.2408587031, 25.5, 99064, 190.471278949, 99057.0
2016-06-15 23:32:16, 25.0, 90.0, 23.2408587031, 25.5, 99051, 191.31925418, 99055.0
2016-06-15 23:33:18, 25.0, 90.0, 23.2408587031, 25.4, 99056, 190.216899896, 99058.0
2016-06-15 23:34:21, 25.0, 90.0, 23.2408587031, 25.4, 99051, 190.8952579, 99060.0
2016-06-15 23:35:23, 25.0, 90.0, 23.2408587031, 25.3, 99054, 190.810460724, 99047.0
2016-06-15 23:36:28, 25.0, 90.0, 23.2408587031, 25.4, 99058, 191.404055516, 99050.0
2016-06-15 23:37:30, 25.0, 90.0, 23.2408587031, 25.4, 99057, 190.810460724, 99055.0
2016-06-15 23:38:32, 25.0, 90.0, 23.2408587031, 25.4, 99050, 191.149653588, 99050.0
2016-06-15 23:39:34, 25.0, 90.0, 23.2408587031, 25.4, 99048, 191.064854332, 99040.0
2016-06-15 23:40:37, 25.0, 90.0, 23.2408587031, 25.4, 99042, 191.31925418, 99048.0
2016-06-15 23:41:39, 25.0, 90.0, 23.2408587031, 25.5, 99051, 191.404055516, 99039.0
2016-06-15 23:42:41, 25.0, 90.0, 23.2408587031, 25.5, 99042, 191.997684277, 99039.0
2016-06-15 23:43:43, 25.0, 90.0, 23.2408587031, 25.4, 99039, 192.252107003, 99036.0
2016-06-15 23:44:46, 25.0, 90.0, 23.2408587031, 25.4, 99032, 192.930598116, 99029.0
2016-06-15 23:45:50, 25.0, 90.0, 23.2408587031, 25.4, 99037, 192.50653597, 99039.0
2016-06-15 23:46:53, 25.0, 90.0, 23.2408587031, 25.4, 99029, 192.252107003, 99037.0
2016-06-15 23:48:00, 25.0, 90.0, 23.2408587031, 25.4, 99030, 192.252107003, 99034.0
2016-06-15 23:49:02, 25.0, 90.0, 23.2408587031, 25.4, 99033, 192.930598116, 99024.0
2016-06-15 23:50:04, 25.0, 90.0, 23.2408587031, 25.4, 99024, 192.676158748, 99029.0
2016-06-15 23:51:07, 25.0, 90.0, 23.2408587031, 25.4, 99026, 192.930598116, 99023.0
2016-06-15 23:52:09, 25.0, 90.0, 23.2408587031, 25.5, 99028, 193.185043725, 99024.0
2016-06-15 23:53:11, 25.0, 90.0, 23.2408587031, 25.4, 99030, 193.354677599, 99029.0
2016-06-15 23:54:13, 25.0, 90.0, 23.2408587031, 25.4, 99030, 192.930598116, 99026.0
2016-06-15 23:55:18, 25.0, 90.0, 23.2408587031, 25.4, 99039, 192.591347012, 99033.0
2016-06-15 23:56:20, 25.0, 90.0, 23.2408587031, 25.3, 99029, 193.185043725, 99030.0
2016-06-15 23:57:23, 25.0, 90.0, 23.2408587031, 25.3, 99029, 192.591347012, 99027.0
2016-06-15 23:58:27, 24.0, 91.0, 22.4304152536, 25.3, 99026, 193.269860315, 99030.0
2016-06-15 23:59:30, 25.0, 90.0, 23.2408587031, 25.3, 99020, 192.676158748, 99025.0
2016-06-16 00:00:32, 25.0, 90.0, 23.2408587031, 25.4, 99027, 192.676158748, 99029.0
2016-06-16 00:01:34, 25.0, 90.0, 23.2408587031, 25.3, 99019, 193.524314246, 99024.0
2016-06-16 00:02:36, 24.0, 91.0, 22.4304152536, 25.3, 99022, 193.185043725, 99026.0
2016-06-16 00:03:39, 24.0, 91.0, 22.4304152536, 25.3, 99017, 193.948418004, 99020.0
2016-06-16 00:04:41, 25.0, 90.0, 23.2408587031, 25.3, 99016, 193.77877442, 99011.0
2016-06-16 00:05:43, 25.0, 90.0, 23.2408587031, 25.3, 99011, 194.457365403, 99013.0
2016-06-16 00:06:48, 25.0, 90.0, 23.2408587031, 25.3, 99001, 195.136000782, 99008.0
2016-06-16 00:07:50, 25.0, 90.0, 23.2408587031, 25.4, 98997, 195.560170443, 99004.0
2016-06-16 00:08:55, 25.0, 90.0, 23.2408587031, 25.4, 99001, 195.814680566, 98998.0
2016-06-16 00:09:58, 25.0, 90.0, 23.2408587031, 25.3, 98997, 195.560170443, 98997.0
2016-06-16 00:11:05, 25.0, 90.0, 23.2408587031, 25.2, 98995, 196.238877982, 98995.0
2016-06-16 00:12:07, 25.0, 90.0, 23.2408587031, 25.3, 98997, 196.238877982, 98992.0
2016-06-16 00:13:10, 25.0, 90.0, 23.2408587031, 25.3, 98979, 196.408561806, 98976.0
2016-06-16 00:14:24, 25.0, 90.0, 23.2408587031, 25.3, 98979, 197.426723051, 98969.0
2016-06-16 00:15:27, 25.0, 90.0, 23.2408587031, 25.2, 98972, 197.511574333, 98971.0
2016-06-16 00:16:29, 25.0, 90.0, 23.2408587031, 25.2, 98974, 197.002477053, 98984.0
2016-06-16 00:17:31, 24.0, 91.0, 22.4304152536, 25.2, 98969, 197.596426309, 98969.0
2016-06-16 00:18:36, 25.0, 90.0, 23.2408587031, 25.2, 98974, 197.596426309, 98971.0
2016-06-16 00:19:39, 24.0, 91.0, 22.4304152536, 25.2, 98974, 198.444984253, 98969.0
2016-06-16 00:20:43, 24.0, 91.0, 22.4304152536, 25.2, 98975, 197.766132344, 98969.0
2016-06-16 00:21:48, 24.0, 91.0, 22.4304152536, 25.2, 98978, 198.020696603, 98975.0
2016-06-16 00:22:51, 25.0, 90.0, 23.2408587031, 25.3, 98974, 198.105552745, 98976.0
2016-06-16 00:23:55, 24.0, 91.0, 22.4304152536, 25.2, 98966, 198.529843866, 98962.0
2016-06-16 00:24:58, 25.0, 90.0, 23.2408587031, 25.2, 98964, 198.529843866, 98964.0
2016-06-16 00:26:00, 24.0, 91.0, 22.4304152536, 25.1, 98971, 198.105552745, 98966.0
2016-06-16 00:27:05, 24.0, 91.0, 22.4304152536, 25.1, 98955, 199.633082021, 98965.0
2016-06-16 00:28:07, 24.0, 91.0, 22.4304152536, 25.1, 98957, 198.869289261, 98957.0
2016-06-16 00:29:10, 24.0, 91.0, 22.4304152536, 25.1, 98956, 199.463345435, 98960.0
2016-06-16 00:30:12, 24.0, 91.0, 22.4304152536, 25.2, 98940, 199.802821384, 98951.0
2016-06-16 00:31:14, 24.0, 93.0, 22.7834659424, 25.2, 98951, 199.293611628, 98946.0
2016-06-16 00:32:16, 24.0, 93.0, 22.7834659424, 25.2, 98946, 200.396931034, 98944.0
2016-06-16 00:33:19, 24.0, 93.0, 22.7834659424, 25.2, 98941, 200.481806619, 98940.0
2016-06-16 00:34:21, 24.0, 93.0, 22.7834659424, 25.2, 98944, 201.075955166, 98940.0
2016-06-16 00:35:23, 24.0, 93.0, 22.7834659424, 25.1, 98927, 201.330600678, 98930.0
2016-06-16 00:36:25, 24.0, 93.0, 22.7834659424, 25.1, 98925, 201.075955166, 98928.0
2016-06-16 00:37:33, 24.0, 93.0, 22.7834659424, 25.2, 98930, 202.009685945, 98924.0
2016-06-16 00:38:37, 24.0, 93.0, 22.7834659424, 25.1, 98919, 202.603922033, 98919.0
2016-06-16 00:39:42, 24.0, 93.0, 22.7834659424, 25.0, 98915, 201.83991046, 98914.0
2016-06-16 00:40:44, 24.0, 93.0, 22.7834659424, 25.1, 98918, 202.09457473, 98922.0
2016-06-16 00:41:47, 24.0, 93.0, 22.7834659424, 25.1, 98920, 202.009685945, 98922.0
2016-06-16 00:42:49, 24.0, 93.0, 22.7834659424, 25.1, 98922, 201.245718146, 98915.0
2016-06-16 00:43:51, 24.0, 93.0, 22.7834659424, 25.1, 98920, 202.17946421, 98918.0
2016-06-16 00:44:53, 24.0, 93.0, 22.7834659424, 25.1, 98911, 202.603922033, 98918.0
2016-06-16 00:46:01, 24.0, 93.0, 22.7834659424, 25.0, 98915, 201.924797855, 98918.0
2016-06-16 00:47:03, 24.0, 93.0, 22.7834659424, 25.0, 98912, 202.17946421, 98920.0
2016-06-16 00:48:05, 24.0, 93.0, 22.7834659424, 25.0, 98914, 202.09457473, 98920.0
2016-06-16 00:49:07, 24.0, 93.0, 22.7834659424, 25.0, 98917, 202.603922033, 98908.0
2016-06-16 00:50:15, 24.0, 93.0, 22.7834659424, 25.0, 98915, 202.858605065, 98912.0
2016-06-16 00:51:17, 24.0, 93.0, 22.7834659424, 25.0, 98907, 203.028397229, 98927.0
2016-06-16 00:52:19, 24.0, 93.0, 22.7834659424, 25.0, 98911, 203.707593682, 98899.0
2016-06-16 00:53:21, 24.0, 93.0, 22.7834659424, 25.0, 98913, 203.537790398, 98911.0
2016-06-16 00:54:24, 24.0, 93.0, 22.7834659424, 25.0, 98899, 203.028397229, 98910.0
2016-06-16 00:55:26, 24.0, 93.0, 22.7834659424, 25.0, 98898, 202.9435008, 98909.0
2016-06-16 00:56:31, 24.0, 93.0, 22.7834659424, 25.1, 98899, 202.9435008, 98909.0
2016-06-16 00:57:33, 24.0, 93.0, 22.7834659424, 25.0, 98901, 203.198192172, 98910.0
2016-06-16 00:58:35, 24.0, 93.0, 22.7834659424, 25.0, 98895, 203.452889799, 98905.0
2016-06-16 00:59:40, 24.0, 93.0, 22.7834659424, 25.0, 98899, 203.198192172, 98902.0
2016-06-16 01:00:42, 24.0, 93.0, 22.7834659424, 25.1, 98902, 203.622691693, 98903.0
2016-06-16 01:01:47, 24.0, 93.0, 22.7834659424, 25.1, 98898, 203.962303821, 98906.0
2016-06-16 01:02:49, 24.0, 93.0, 22.7834659424, 25.1, 98917, 203.962303821, 98906.0
2016-06-16 01:03:51, 24.0, 93.0, 22.7834659424, 25.1, 98906, 203.367989895, 98901.0
2016-06-16 01:04:56, 24.0, 93.0, 22.7834659424, 25.1, 98905, 203.622691693, 98909.0
2016-06-16 01:06:01, 24.0, 93.0, 22.7834659424, 25.1, 98896, 203.622691693, 98905.0
2016-06-16 01:07:03, 24.0, 93.0, 22.7834659424, 25.1, 98902, 203.198192172, 98909.0
2016-06-16 01:08:05, 24.0, 93.0, 22.7834659424, 25.1, 98901, 203.707593682, 98905.0
2016-06-16 01:09:08, 24.0, 93.0, 22.7834659424, 25.1, 98909, 202.9435008, 98903.0
2016-06-16 01:10:10, 24.0, 93.0, 22.7834659424, 25.1, 98904, 203.537790398, 98903.0
2016-06-16 01:11:12, 24.0, 93.0, 22.7834659424, 25.0, 98901, 203.537790398, 98905.0
2016-06-16 01:12:14, 24.0, 93.0, 22.7834659424, 25.0, 98889, 204.386834621, 98905.0
2016-06-16 01:13:17, 24.0, 93.0, 22.7834659424, 25.0, 98896, 203.537790398, 98906.0
2016-06-16 01:14:19, 24.0, 93.0, 22.7834659424, 25.0, 98894, 203.707593682, 98894.0
2016-06-16 01:15:21, 24.0, 93.0, 22.7834659424, 25.0, 98898, 204.386834621, 98898.0
2016-06-16 01:16:26, 24.0, 93.0, 22.7834659424, 25.0, 98892, 204.556651808, 98897.0
2016-06-16 01:17:28, 24.0, 93.0, 22.7834659424, 25.0, 98901, 204.301927071, 98899.0
2016-06-16 01:18:30, 24.0, 93.0, 22.7834659424, 24.9, 98889, 204.641561444, 98894.0
2016-06-16 01:19:33, 24.0, 93.0, 22.7834659424, 25.0, 98894, 204.641561444, 98892.0
2016-06-16 01:20:42, 24.0, 93.0, 22.7834659424, 25.0, 98897, 203.792496367, 98907.0
2016-06-16 01:21:45, 24.0, 93.0, 22.7834659424, 25.0, 98895, 204.641561444, 98895.0
2016-06-16 01:22:47, 24.0, 93.0, 22.7834659424, 25.0, 98885, 204.641561444, 98886.0
2016-06-16 01:23:49, 24.0, 93.0, 22.7834659424, 25.0, 98894, 204.217020216, 98892.0
2016-06-16 01:24:54, 24.0, 93.0, 22.7834659424, 25.0, 98886, 204.641561444, 98883.0
2016-06-16 01:25:56, 24.0, 93.0, 22.7834659424, 25.0, 98878, 205.15103386, 98886.0
2016-06-16 01:26:58, 24.0, 93.0, 22.7834659424, 25.0, 98885, 205.405779455, 98885.0
2016-06-16 01:28:03, 24.0, 93.0, 22.7834659424, 25.0, 98880, 205.15103386, 98889.0
2016-06-16 01:29:05, 24.0, 93.0, 22.7834659424, 25.0, 98876, 204.811382802, 98890.0
2016-06-16 01:30:08, 24.0, 93.0, 22.7834659424, 25.1, 98879, 205.320863562, 98888.0
2016-06-16 01:31:15, 24.0, 93.0, 22.7834659424, 25.0, 98879, 205.15103386, 98880.0
2016-06-16 01:32:17, 24.0, 93.0, 22.7834659424, 25.0, 98880, 205.15103386, 98879.0
2016-06-16 01:33:19, 24.0, 93.0, 22.7834659424, 25.0, 98892, 204.896294523, 98885.0
2016-06-16 01:34:22, 24.0, 93.0, 22.7834659424, 25.0, 98888, 204.896294523, 98889.0
2016-06-16 01:35:24, 24.0, 93.0, 22.7834659424, 24.9, 98889, 205.405779455, 98894.0
2016-06-16 01:36:29, 24.0, 93.0, 22.7834659424, 24.9, 98882, 205.405779455, 98886.0
2016-06-16 01:37:31, 24.0, 93.0, 22.7834659424, 24.9, 98881, 204.556651808, 98894.0
2016-06-16 01:38:36, 24.0, 93.0, 22.7834659424, 25.0, 98883, 205.405779455, 98883.0
2016-06-16 01:39:38, 24.0, 93.0, 22.7834659424, 24.9, 98889, 204.896294523, 98891.0
2016-06-16 01:40:40, 24.0, 93.0, 22.7834659424, 25.0, 98888, 204.641561444, 98892.0
2016-06-16 01:41:42, 24.0, 93.0, 22.7834659424, 25.0, 98882, 205.15103386, 98889.0
2016-06-16 01:42:45, 24.0, 93.0, 22.7834659424, 25.0, 98892, 204.301927071, 98891.0
2016-06-16 01:43:54, 24.0, 93.0, 22.7834659424, 24.9, 98894, 204.556651808, 98889.0
2016-06-16 01:44:57, 24.0, 93.0, 22.7834659424, 24.9, 98894, 204.896294523, 98898.0
2016-06-16 01:46:01, 24.0, 93.0, 22.7834659424, 24.9, 98886, 204.301927071, 98889.0
2016-06-16 01:47:04, 24.0, 93.0, 22.7834659424, 25.0, 98892, 205.405779455, 98880.0
2016-06-16 01:48:11, 24.0, 93.0, 22.7834659424, 25.0, 98886, 205.320863562, 98877.0
2016-06-16 01:49:13, 24.0, 93.0, 22.7834659424, 25.0, 98878, 206.424824419, 98880.0
2016-06-16 01:50:15, 24.0, 93.0, 22.7834659424, 25.0, 98877, 205.320863562, 98877.0
2016-06-16 01:51:18, 24.0, 93.0, 22.7834659424, 25.1, 98871, 205.830369354, 98873.0
2016-06-16 01:52:20, 24.0, 93.0, 22.7834659424, 25.1, 98877, 205.575613328, 98874.0
2016-06-16 01:53:22, 24.0, 93.0, 22.7834659424, 25.0, 98878, 205.660531308, 98873.0
2016-06-16 01:54:24, 24.0, 93.0, 22.7834659424, 25.0, 98873, 206.934384456, 98879.0
2016-06-16 01:55:27, 24.0, 93.0, 22.7834659424, 25.0, 98870, 206.679601308, 98872.0
2016-06-16 01:56:29, 24.0, 93.0, 22.7834659424, 25.1, 98873, 206.934384456, 98870.0
2016-06-16 01:57:31, 24.0, 93.0, 22.7834659424, 25.0, 98864, 206.764528328, 98869.0
2016-06-16 01:58:36, 24.0, 93.0, 22.7834659424, 25.0, 98867, 207.104243366, 98870.0
2016-06-16 01:59:38, 24.0, 93.0, 22.7834659424, 25.0, 98867, 206.679601308, 98864.0
2016-06-16 02:00:40, 24.0, 93.0, 22.7834659424, 25.0, 98864, 206.934384456, 98866.0
2016-06-16 02:01:48, 24.0, 93.0, 22.7834659424, 25.0, 98873, 206.254976637, 98863.0
2016-06-16 02:02:50, 24.0, 93.0, 22.7834659424, 25.0, 98866, 206.764528328, 98864.0
2016-06-16 02:03:52, 24.0, 93.0, 22.7834659424, 24.9, 98866, 206.849456044, 98875.0
2016-06-16 02:04:54, 24.0, 93.0, 22.7834659424, 24.9, 98867, 207.019313563, 98862.0
2016-06-16 02:05:57, 24.0, 93.0, 22.7834659424, 25.0, 98863, 206.934384456, 98863.0
2016-06-16 02:06:59, 24.0, 93.0, 22.7834659424, 24.9, 98862, 206.679601308, 98864.0
2016-06-16 02:08:04, 24.0, 93.0, 22.7834659424, 24.9, 98860, 207.359036949, 98862.0
2016-06-16 02:09:08, 24.0, 93.0, 22.7834659424, 24.9, 98862, 206.764528328, 98853.0
2016-06-16 02:10:11, 24.0, 93.0, 22.7834659424, 24.9, 98865, 206.849456044, 98868.0
2016-06-16 02:11:20, 24.0, 93.0, 22.7834659424, 24.8, 98866, 207.019313563, 98863.0
2016-06-16 02:12:23, 24.0, 93.0, 22.7834659424, 24.8, 98865, 207.359036949, 98858.0
2016-06-16 02:13:30, 24.0, 93.0, 22.7834659424, 24.8, 98871, 207.019313563, 98866.0
2016-06-16 02:14:32, 24.0, 93.0, 22.7834659424, 24.9, 98863, 207.274105059, 98862.0
2016-06-16 02:15:35, 24.0, 93.0, 22.7834659424, 24.9, 98860, 207.019313563, 98856.0
2016-06-16 02:16:37, 24.0, 93.0, 22.7834659424, 24.9, 98863, 206.849456044, 98860.0
2016-06-16 02:17:42, 24.0, 93.0, 22.7834659424, 24.9, 98866, 207.274105059, 98860.0
2016-06-16 02:18:46, 24.0, 93.0, 22.7834659424, 24.9, 98852, 206.849456044, 98862.0
2016-06-16 02:19:49, 24.0, 93.0, 22.7834659424, 24.9, 98851, 207.783706832, 98863.0
2016-06-16 02:20:56, 24.0, 93.0, 22.7834659424, 24.9, 98859, 208.123455262, 98856.0
2016-06-16 02:22:01, 24.0, 93.0, 22.7834659424, 24.9, 98851, 207.783706832, 98856.0
2016-06-16 02:23:05, 24.0, 93.0, 22.7834659424, 24.8, 98846, 208.123455262, 98847.0
2016-06-16 02:24:10, 24.0, 93.0, 22.7834659424, 24.8, 98853, 207.443969534, 98853.0
2016-06-16 02:25:12, 24.0, 93.0, 22.7834659424, 24.8, 98850, 208.378273889, 98855.0
2016-06-16 02:26:15, 24.0, 93.0, 22.7834659424, 24.8, 98850, 208.378273889, 98846.0
2016-06-16 02:27:17, 24.0, 93.0, 22.7834659424, 24.9, 98837, 208.633098778, 98841.0
2016-06-16 02:28:19, 24.0, 93.0, 22.7834659424, 24.9, 98843, 209.482560308, 98840.0
2016-06-16 02:29:24, 24.0, 93.0, 22.7834659424, 24.8, 98834, 209.227714542, 98844.0
2016-06-16 02:30:26, 24.0, 93.0, 22.7834659424, 24.8, 98839, 209.482560308, 98837.0
2016-06-16 02:31:28, 24.0, 93.0, 22.7834659424, 24.7, 98836, 209.312662435, 98834.0
2016-06-16 02:32:31, 24.0, 93.0, 22.7834659424, 24.7, 98829, 209.057820844, 98833.0
2016-06-16 02:33:35, 24.0, 93.0, 22.7834659424, 24.7, 98842, 209.312662435, 98839.0
2016-06-16 02:34:40, 24.0, 93.0, 22.7834659424, 24.8, 98830, 209.312662435, 98834.0
2016-06-16 02:35:45, 24.0, 93.0, 22.7834659424, 24.7, 98826, 209.822364405, 98836.0
2016-06-16 02:36:47, 24.0, 93.0, 22.7834659424, 24.6, 98835, 210.077224787, 98829.0
2016-06-16 02:37:52, 24.0, 93.0, 22.7834659424, 24.6, 98836, 209.652460965, 98828.0
2016-06-16 02:38:54, 24.0, 93.0, 22.7834659424, 24.6, 98826, 209.90731717, 98826.0
2016-06-16 02:39:59, 24.0, 93.0, 22.7834659424, 24.7, 98824, 210.077224787, 98830.0
2016-06-16 02:41:01, 24.0, 93.0, 22.7834659424, 24.7, 98826, 210.162179639, 98824.0
2016-06-16 02:42:03, 24.0, 93.0, 22.7834659424, 24.6, 98826, 209.652460965, 98829.0
2016-06-16 02:43:06, 24.0, 93.0, 22.7834659424, 24.7, 98824, 210.50200601, 98822.0
2016-06-16 02:44:13, 24.0, 93.0, 22.7834659424, 24.7, 98821, 210.841843519, 98821.0
2016-06-16 02:45:18, 24.0, 93.0, 22.7834659424, 24.7, 98812, 211.09672896, 98822.0
2016-06-16 02:46:20, 24.0, 93.0, 22.7834659424, 24.7, 98817, 211.351620666, 98815.0
2016-06-16 02:47:22, 24.0, 93.0, 22.7834659424, 24.8, 98818, 211.09672896, 98813.0
2016-06-16 02:48:25, 24.0, 93.0, 22.7834659424, 24.7, 98817, 211.436585961, 98806.0
2016-06-16 02:49:29, 24.0, 93.0, 22.7834659424, 24.6, 98808, 211.181692166, 98812.0
2016-06-16 02:50:32, 24.0, 93.0, 22.7834659424, 24.6, 98809, 211.181692166, 98812.0
2016-06-16 02:51:36, 24.0, 93.0, 22.7834659424, 24.6, 98808, 211.606518639, 98807.0
2016-06-16 02:52:46, 24.0, 93.0, 22.7834659424, 24.7, 98805, 212.116333385, 98811.0
2016-06-16 02:53:49, 24.0, 93.0, 22.7834659424, 24.7, 98806, 211.09672896, 98800.0
2016-06-16 02:54:51, 24.0, 93.0, 22.7834659424, 24.7, 98801, 211.606518639, 98812.0
2016-06-16 02:55:53, 24.0, 93.0, 22.7834659424, 24.7, 98803, 211.861422879, 98799.0
2016-06-16 02:56:55, 24.0, 93.0, 22.7834659424, 24.8, 98805, 212.201304946, 98809.0
2016-06-16 02:57:57, 24.0, 93.0, 22.7834659424, 24.6, 98793, 212.456223809, 98796.0
2016-06-16 02:59:00, 24.0, 93.0, 22.7834659424, 24.6, 98798, 212.541198156, 98795.0
2016-06-16 03:00:02, 24.0, 93.0, 22.7834659424, 24.6, 98791, 213.475961939, 98805.0
2016-06-16 03:01:04, 24.0, 93.0, 22.7834659424, 24.6, 98798, 211.946392351, 98798.0
2016-06-16 03:02:06, 24.0, 93.0, 22.7834659424, 24.6, 98805, 213.475961939, 98807.0
2016-06-16 03:03:11, 24.0, 93.0, 22.7834659424, 24.6, 98804, 211.946392351, 98801.0
2016-06-16 03:04:13, 24.0, 93.0, 22.7834659424, 24.6, 98796, 212.456223809, 98807.0
2016-06-16 03:05:16, 24.0, 93.0, 22.7834659424, 24.6, 98811, 212.03136252, 98810.0
2016-06-16 03:06:18, 24.0, 93.0, 22.7834659424, 24.6, 98798, 212.03136252, 98808.0
2016-06-16 03:07:23, 24.0, 93.0, 22.7834659424, 24.7, 98808, 211.946392351, 98805.0
2016-06-16 03:08:28, 24.0, 93.0, 22.7834659424, 24.8, 98811, 211.181692166, 98811.0
2016-06-16 03:09:32, 24.0, 93.0, 22.7834659424, 24.8, 98811, 210.586964343, 98808.0
2016-06-16 03:10:35, 24.0, 93.0, 22.7834659424, 24.7, 98815, 211.946392351, 98811.0
2016-06-16 03:11:37, 24.0, 93.0, 22.7834659424, 24.7, 98812, 211.09672896, 98812.0
2016-06-16 03:12:39, 24.0, 93.0, 22.7834659424, 24.7, 98817, 211.606518639, 98817.0
2016-06-16 03:13:42, 24.0, 93.0, 22.7834659424, 24.7, 98815, 211.861422879, 98811.0
2016-06-16 03:14:44, 24.0, 93.0, 22.7834659424, 24.7, 98825, 210.756883097, 98816.0
2016-06-16 03:15:46, 24.0, 93.0, 22.7834659424, 24.8, 98818, 211.09672896, 98815.0
2016-06-16 03:16:48, 24.0, 93.0, 22.7834659424, 24.8, 98818, 211.01176645, 98815.0
2016-06-16 03:17:51, 24.0, 93.0, 22.7834659424, 24.8, 98819, 210.841843519, 98812.0
2016-06-16 03:18:53, 24.0, 93.0, 22.7834659424, 24.9, 98812, 211.01176645, 98809.0
2016-06-16 03:19:55, 24.0, 93.0, 22.7834659424, 24.9, 98820, 211.01176645, 98820.0
2016-06-16 03:20:57, 24.0, 93.0, 22.7834659424, 24.9, 98807, 211.09672896, 98807.0
2016-06-16 03:22:00, 24.0, 93.0, 22.7834659424, 24.9, 98820, 211.266656068, 98812.0
2016-06-16 03:23:02, 24.0, 93.0, 22.7834659424, 24.9, 98815, 211.521551952, 98815.0
2016-06-16 03:24:04, 24.0, 93.0, 22.7834659424, 24.8, 98805, 210.841843519, 98818.0
2016-06-16 03:25:11, 24.0, 93.0, 22.7834659424, 24.9, 98809, 211.521551952, 98815.0
2016-06-16 03:26:14, 24.0, 93.0, 22.7834659424, 24.9, 98810, 211.606518639, 98812.0
2016-06-16 03:27:16, 24.0, 93.0, 22.7834659424, 24.9, 98806, 211.946392351, 98804.0
2016-06-16 03:28:18, 24.0, 93.0, 22.7834659424, 24.8, 98799, 211.606518639, 98808.0
2016-06-16 03:29:20, 24.0, 93.0, 22.7834659424, 24.8, 98797, 213.051058863, 98805.0
2016-06-16 03:30:28, 24.0, 93.0, 22.7834659424, 24.8, 98787, 212.711148939, 98800.0
2016-06-16 03:31:30, 24.0, 93.0, 22.7834659424, 24.8, 98799, 212.966080337, 98802.0
2016-06-16 03:32:32, 24.0, 93.0, 22.7834659424, 24.8, 98799, 212.371250158, 98799.0
2016-06-16 03:33:35, 24.0, 93.0, 22.7834659424, 24.7, 98796, 212.371250158, 98801.0
2016-06-16 03:34:39, 24.0, 93.0, 22.7834659424, 24.8, 98805, 212.116333385, 98803.0
2016-06-16 03:35:42, 24.0, 93.0, 22.7834659424, 24.7, 98787, 212.371250158, 98811.0
2016-06-16 03:36:44, 24.0, 93.0, 22.7834659424, 24.7, 98795, 212.286277204, 98805.0
2016-06-16 03:37:46, 24.0, 93.0, 22.7834659424, 24.8, 98810, 212.371250158, 98806.0
2016-06-16 03:38:48, 24.0, 93.0, 22.7834659424, 24.8, 98802, 212.371250158, 98799.0
2016-06-16 03:39:50, 24.0, 93.0, 22.7834659424, 24.8, 98809, 211.01176645, 98810.0
2016-06-16 03:40:53, 24.0, 93.0, 22.7834659424, 24.8, 98805, 211.946392351, 98810.0
2016-06-16 03:41:55, 24.0, 93.0, 22.7834659424, 24.8, 98810, 211.521551952, 98802.0
2016-06-16 03:42:57, 24.0, 93.0, 22.7834659424, 24.8, 98809, 211.691486023, 98812.0
2016-06-16 03:43:59, 24.0, 93.0, 22.7834659424, 24.8, 98805, 211.946392351, 98806.0
2016-06-16 03:45:02, 24.0, 93.0, 22.7834659424, 24.8, 98805, 212.371250158, 98805.0
2016-06-16 03:46:04, 24.0, 93.0, 22.7834659424, 24.7, 98811, 211.946392351, 98815.0
2016-06-16 03:47:11, 24.0, 93.0, 22.7834659424, 24.8, 98811, 211.691486023, 98813.0
2016-06-16 03:48:19, 24.0, 93.0, 22.7834659424, 24.8, 98809, 211.09672896, 98808.0
2016-06-16 03:49:21, 24.0, 93.0, 22.7834659424, 24.7, 98802, 211.351620666, 98806.0
2016-06-16 03:50:23, 24.0, 93.0, 22.7834659424, 24.8, 98809, 210.586964343, 98809.0
2016-06-16 03:51:25, 24.0, 93.0, 22.7834659424, 24.7, 98809, 211.691486023, 98819.0
2016-06-16 03:52:28, 24.0, 93.0, 22.7834659424, 24.8, 98802, 211.691486023, 98819.0
2016-06-16 03:53:37, 24.0, 93.0, 22.7834659424, 24.8, 98818, 211.691486023, 98812.0
2016-06-16 03:54:40, 24.0, 93.0, 22.7834659424, 24.8, 98812, 211.606518639, 98813.0
2016-06-16 03:55:42, 24.0, 93.0, 22.7834659424, 24.8, 98816, 211.606518639, 98809.0
2016-06-16 03:56:44, 24.0, 93.0, 22.7834659424, 24.8, 98808, 211.266656068, 98824.0
2016-06-16 03:57:46, 24.0, 93.0, 22.7834659424, 24.8, 98809, 211.606518639, 98815.0
2016-06-16 03:58:48, 24.0, 93.0, 22.7834659424, 24.8, 98819, 211.436585961, 98822.0
2016-06-16 03:59:51, 24.0, 93.0, 22.7834659424, 24.8, 98809, 211.436585961, 98813.0
2016-06-16 04:00:53, 24.0, 93.0, 22.7834659424, 24.7, 98811, 211.691486023, 98809.0
