2016-12-18 17:07:40, 30.0, 31.0, error, 30.9, 98667, 222.573064126, 98667.0
2016-12-18 17:08:45, 30.0, 31.0, error, 30.8, 98666, 223.593797913, 98661.0
2016-12-18 17:09:50, 30.0, 31.0, error, 30.6, 98676, 223.338605043, 98663.0
2016-12-18 17:10:53, 30.0, 31.0, error, 30.4, 98682, 223.253542149, 98674.0
2016-12-18 17:11:55, 30.0, 31.0, error, 30.4, 98675, 223.423668635, 98670.0
2016-12-18 17:12:58, 30.0, 31.0, error, 30.5, 98672, 222.488007514, 98681.0
2016-12-18 17:14:03, 29.0, 32.0, error, 30.4, 98683, 222.998357656, 98680.0
2016-12-18 17:15:06, 30.0, 31.0, error, 30.5, 98673, 222.998357656, 98673.0
2016-12-18 17:16:09, 30.0, 31.0, error, 30.5, 98681, 222.488007514, 98681.0
2016-12-18 17:17:11, 30.0, 31.0, error, 30.3, 98669, 222.913297554, 98672.0
2016-12-18 17:18:14, 29.0, 31.0, error, 30.4, 98678, 223.253542149, 98675.0
2016-12-18 17:19:16, 30.0, 31.0, error, 30.6, 98665, 223.168479953, 98675.0
2016-12-18 17:20:21, 30.0, 31.0, error, 30.3, 98668, 223.593797913, 98669.0
2016-12-18 17:21:27, 29.0, 31.0, error, 30.2, 98668, 223.763929983, 98660.0
2016-12-18 17:22:29, 29.0, 31.0, error, 30.4, 98675, 222.998357656, 98672.0
2016-12-18 17:23:32, 29.0, 31.0, error, 30.1, 98665, 223.763929983, 98671.0
2016-12-18 17:24:34, 29.0, 31.0, error, 30.2, 98665, 223.083418455, 98674.0
2016-12-18 17:25:37, 29.0, 31.0, error, 30.5, 98670, 223.848997066, 98664.0
2016-12-18 17:26:42, 29.0, 31.0, error, 30.3, 98659, 224.78478105, 98666.0
2016-12-18 17:27:45, 30.0, 31.0, error, 30.3, 98654, 223.934064846, 98662.0
2016-12-18 17:28:50, 29.0, 31.0, error, 30.3, 98656, 224.189272376, 98649.0
2016-12-18 17:29:52, 29.0, 31.0, error, 30.2, 98660, 224.44448619, 98654.0
2016-12-18 17:30:55, 29.0, 31.0, error, 30.3, 98651, 224.44448619, 98654.0
2016-12-18 17:32:05, 29.0, 31.0, error, 30.6, 98655, 224.954932669, 98656.0
2016-12-18 17:33:08, 29.0, 31.0, error, 30.7, 98653, 224.86985651, 98649.0
2016-12-18 17:34:13, 30.0, 31.0, error, 30.6, 98653, 224.614632223, 98657.0
2016-12-18 17:35:15, 30.0, 31.0, error, 30.4, 98654, 224.614632223, 98652.0
2016-12-18 17:36:18, 29.0, 31.0, error, 30.5, 98655, 224.699706287, 98645.0
2016-12-18 17:37:21, 29.0, 31.0, error, 30.5, 98652, 225.550485333, 98649.0
2016-12-18 17:38:23, 29.0, 31.0, error, 30.5, 98650, 224.529558858, 98652.0
2016-12-18 17:39:26, 29.0, 31.0, error, 30.4, 98656, 223.934064846, 98664.0
2016-12-18 17:40:28, 29.0, 31.0, error, 30.3, 98658, 224.189272376, 98666.0
2016-12-18 17:41:31, 29.0, 31.0, error, 30.5, 98667, 224.359414221, 98655.0
2016-12-18 17:42:36, 29.0, 31.0, error, 30.3, 98663, 223.763929983, 98658.0
2016-12-18 17:43:44, 29.0, 31.0, error, 30.3, 98654, 224.359414221, 98651.0
2016-12-18 17:44:51, 29.0, 31.0, error, 30.3, 98656, 224.614632223, 98662.0
2016-12-18 17:45:54, 29.0, 31.0, error, 30.4, 98659, 223.763929983, 98655.0
2016-12-18 17:46:57, 29.0, 31.0, error, 30.0, 98660, 224.104202501, 98662.0
2016-12-18 17:48:02, 29.0, 31.0, error, 30.5, 98670, 223.934064846, 98669.0
2016-12-18 17:49:04, 29.0, 31.0, error, 30.3, 98669, 223.678863599, 98666.0
2016-12-18 17:50:09, 29.0, 31.0, error, 29.9, 98672, 223.423668635, 98675.0
2016-12-18 17:51:15, 29.0, 31.0, error, 29.2, 98656, 223.678863599, 98656.0
2016-12-18 17:52:22, 28.0, 32.0, error, 29.3, 98664, 223.678863599, 98672.0
2016-12-18 17:53:25, 29.0, 31.0, error, 29.9, 98673, 223.168479953, 98670.0
2016-12-18 17:54:27, 29.0, 31.0, error, 29.9, 98670, 223.168479953, 98667.0
2016-12-18 17:55:30, 29.0, 31.0, error, 30.1, 98675, 222.913297554, 98668.0
2016-12-18 17:56:32, 29.0, 31.0, error, 29.8, 98672, 222.4029516, 98677.0
2016-12-18 17:57:35, 28.0, 32.0, error, 30.3, 98674, 221.80757974, 98682.0
2016-12-18 17:58:38, 29.0, 31.0, error, 30.0, 98680, 222.232841865, 98691.0
2016-12-18 17:59:40, 29.0, 31.0, error, 29.9, 98686, 222.317896383, 98688.0
2016-12-18 18:00:43, 29.0, 31.0, error, 30.1, 98691, 222.488007514, 98687.0
2016-12-18 18:01:45, 29.0, 31.0, error, 30.1, 98694, 220.957107826, 98692.0
2016-12-18 18:02:48, 29.0, 31.0, error, 30.2, 98689, 220.872064472, 98687.0
2016-12-18 18:03:51, 29.0, 31.0, error, 30.0, 98697, 220.531898032, 98704.0
2016-12-18 18:04:53, 29.0, 31.0, error, 30.1, 98703, 221.127196627, 98697.0
2016-12-18 18:05:56, 29.0, 31.0, error, 30.2, 98695, 220.021669301, 98697.0
2016-12-18 18:06:58, 29.0, 31.0, error, 30.2, 98697, 220.701979857, 98700.0
2016-12-18 18:08:01, 29.0, 31.0, error, 30.0, 98701, 219.851598638, 98709.0
2016-12-18 18:09:06, 29.0, 31.0, error, 30.0, 98709, 220.446858166, 98705.0
2016-12-18 18:10:09, 28.0, 32.0, error, 30.0, 98704, 220.701979857, 98717.0
2016-12-18 18:11:12, 28.0, 32.0, error, 29.7, 98709, 220.191742754, 98708.0
2016-12-18 18:12:15, 29.0, 31.0, error, 29.6, 98702, 219.341403388, 98705.0
2016-12-18 18:13:20, 28.0, 32.0, error, 29.5, 98704, 220.531898032, 98708.0
2016-12-18 18:14:25, 28.0, 32.0, error, 29.7, 98711, 220.106705679, 98706.0
2016-12-18 18:15:28, 28.0, 33.0, error, 29.6, 98710, 219.766564352, 98715.0
2016-12-18 18:16:30, 28.0, 32.0, error, 29.9, 98712, 220.106705679, 98715.0
2016-12-18 18:17:33, 28.0, 32.0, error, 29.9, 98715, 219.256373287, 98720.0
2016-12-18 18:18:36, 28.0, 32.0, error, 29.9, 98717, 219.00128717, 98712.0
2016-12-18 18:19:38, 28.0, 32.0, error, 29.6, 98732, 218.406110638, 98721.0
2016-12-18 18:20:41, 28.0, 32.0, error, 29.4, 98717, 218.74620733, 98718.0
2016-12-18 18:21:43, 28.0, 32.0, error, 29.5, 98729, 218.661182111, 98728.0
2016-12-18 18:22:48, 28.0, 32.0, error, 29.9, 98722, 218.491133765, 98727.0
2016-12-18 18:23:54, 28.0, 32.0, error, 29.7, 98726, 217.470902262, 98737.0
2016-12-18 18:24:56, 28.0, 32.0, error, 29.7, 98734, 218.831233246, 98726.0
2016-12-18 18:25:59, 28.0, 32.0, error, 29.1, 98730, 217.981005463, 98734.0
2016-12-18 18:27:01, 28.0, 32.0, error, 29.3, 98730, 218.236066476, 98739.0
2016-12-18 18:28:09, 28.0, 32.0, error, 29.6, 98737, 217.725950725, 98732.0
2016-12-18 18:29:12, 28.0, 32.0, error, 29.8, 98741, 217.89598652, 98733.0
2016-12-18 18:30:17, 28.0, 32.0, error, 29.7, 98740, 217.89598652, 98743.0
2016-12-18 18:31:19, 28.0, 32.0, error, 29.8, 98746, 216.960824157, 98735.0
2016-12-18 18:32:22, 28.0, 32.0, error, 29.7, 98750, 217.045835432, 98742.0
2016-12-18 18:33:24, 28.0, 32.0, error, 29.6, 98753, 216.365764753, 98744.0
2016-12-18 18:34:27, 28.0, 32.0, error, 29.4, 98755, 215.770739501, 98757.0
2016-12-18 18:35:32, 28.0, 32.0, error, 29.2, 98753, 215.685738681, 98759.0
2016-12-18 18:36:37, 28.0, 32.0, error, 29.4, 98752, 215.855741018, 98765.0
2016-12-18 18:37:40, 28.0, 32.0, error, 29.3, 98764, 215.770739501, 98762.0
2016-12-18 18:38:45, 28.0, 32.0, error, 29.4, 98765, 214.835768811, 98767.0
2016-12-18 18:39:47, 28.0, 32.0, error, 29.6, 98769, 215.345742371, 98771.0
2016-12-18 18:40:50, 28.0, 32.0, error, 29.5, 98774, 215.090752455, 98770.0
2016-12-18 18:41:53, 28.0, 32.0, error, 29.7, 98772, 215.090752455, 98772.0
2016-12-18 18:42:58, 28.0, 32.0, error, 29.4, 98768, 214.665783198, 98768.0
2016-12-18 18:44:08, 28.0, 32.0, error, 29.8, 98774, 215.855741018, 98770.0
2016-12-18 18:45:11, 28.0, 32.0, error, 29.7, 98766, 214.580791437, 98774.0
2016-12-18 18:46:13, 28.0, 32.0, error, 29.6, 98771, 215.515739133, 98771.0
2016-12-18 18:47:16, 28.0, 32.0, error, 29.7, 98775, 214.495800373, 98782.0
2016-12-18 18:48:18, 28.0, 32.0, error, 29.5, 98776, 215.090752455, 98773.0
2016-12-18 18:49:26, 28.0, 32.0, error, 29.3, 98780, 214.920762662, 98777.0
2016-12-18 18:50:28, 28.0, 32.0, error, 29.4, 98780, 213.985868616, 98783.0
2016-12-18 18:51:31, 28.0, 32.0, error, 29.2, 98783, 213.815896937, 98778.0
2016-12-18 18:52:34, 28.0, 32.0, error, 29.4, 98795, 213.136038085, 98795.0
2016-12-18 18:53:39, 28.0, 32.0, error, 29.0, 98779, 214.155843082, 98785.0
2016-12-18 18:54:44, 28.0, 32.0, error, 29.0, 98797, 212.456223809, 98794.0
2016-12-18 18:55:46, 28.0, 32.0, error, 28.9, 98786, 213.560944644, 98787.0
2016-12-18 18:56:49, 28.0, 32.0, error, 29.2, 98793, 214.070855501, 98796.0
2016-12-18 18:57:52, 28.0, 32.0, error, 29.2, 98777, 214.070855501, 98772.0
2016-12-18 18:58:54, 28.0, 32.0, error, 29.2, 98780, 213.645928045, 98777.0
2016-12-18 18:59:59, 28.0, 32.0, error, 29.5, 98773, 213.985868616, 98784.0
2016-12-18 19:01:07, 28.0, 32.0, error, 29.5, 98784, 213.815896937, 98783.0
2016-12-18 19:02:10, 28.0, 32.0, error, 29.6, 98791, 213.136038085, 98787.0
2016-12-18 19:03:12, 28.0, 32.0, error, 29.5, 98787, 213.985868616, 98786.0
2016-12-18 19:04:17, 28.0, 32.0, error, 29.2, 98795, 213.390979931, 98788.0
2016-12-18 19:05:25, 28.0, 32.0, error, 29.1, 98794, 212.201304946, 98785.0
2016-12-18 19:06:27, 28.0, 32.0, error, 29.3, 98785, 213.815896937, 98786.0
2016-12-18 19:07:30, 28.0, 32.0, error, 29.4, 98791, 212.966080337, 98791.0
2016-12-18 19:08:33, 28.0, 32.0, error, 29.3, 98798, 213.051058863, 98780.0
2016-12-18 19:09:35, 28.0, 32.0, error, 29.4, 98793, 212.881102508, 98791.0
2016-12-18 19:10:38, 28.0, 32.0, error, 29.6, 98787, 213.560944644, 98791.0
2016-12-18 19:11:40, 28.0, 32.0, error, 29.0, 98784, 212.881102508, 98787.0
2016-12-18 19:12:43, 28.0, 32.0, error, 29.0, 98787, 213.136038085, 98799.0
2016-12-18 19:13:48, 28.0, 32.0, error, 29.0, 98784, 213.475961939, 98786.0
2016-12-18 19:14:53, 28.0, 32.0, error, 29.2, 98786, 213.475961939, 98798.0
2016-12-18 19:15:56, 28.0, 32.0, error, 28.7, 98788, 213.560944644, 98791.0
2016-12-18 19:16:59, 28.0, 32.0, error, 29.3, 98783, 213.645928045, 98782.0
2016-12-18 19:18:01, 28.0, 32.0, error, 29.2, 98782, 212.796125375, 98787.0
2016-12-18 19:19:06, 28.0, 32.0, error, 29.0, 98800, 212.711148939, 98791.0
2016-12-18 19:20:14, 28.0, 32.0, error, 28.9, 98783, 213.136038085, 98799.0
2016-12-18 19:21:22, 28.0, 32.0, error, 28.7, 98796, 213.560944644, 98801.0
2016-12-18 19:22:29, 27.0, 32.0, error, 28.8, 98799, 212.286277204, 98802.0
2016-12-18 19:23:32, 28.0, 32.0, error, 28.6, 98795, 212.626173199, 98792.0
2016-12-18 19:24:42, 27.0, 32.0, error, 28.7, 98796, 212.711148939, 98791.0
2016-12-18 19:25:50, 27.0, 32.0, error, 28.0, 98788, 213.645928045, 98800.0
2016-12-18 19:26:55, 27.0, 32.0, error, 27.9, 98800, 212.116333385, 98805.0
2016-12-18 19:27:57, 27.0, 32.0, error, 28.4, 98800, 212.201304946, 98807.0
2016-12-18 19:29:00, 27.0, 32.0, error, 28.4, 98800, 212.201304946, 98799.0
2016-12-18 19:30:03, 27.0, 32.0, error, 29.0, 98807, 211.521551952, 98807.0
2016-12-18 19:31:05, 27.0, 32.0, error, 28.9, 98805, 212.456223809, 98796.0
2016-12-18 19:32:08, 27.0, 32.0, error, 28.6, 98806, 211.606518639, 98817.0
2016-12-18 19:33:13, 27.0, 32.0, error, 28.3, 98805, 212.03136252, 98810.0
2016-12-18 19:34:15, 27.0, 32.0, error, 28.4, 98807, 211.521551952, 98803.0
2016-12-18 19:35:18, 26.0, 33.0, error, 28.2, 98807, 211.09672896, 98818.0
2016-12-18 19:36:23, 26.0, 33.0, error, 28.1, 98803, 211.606518639, 98801.0
2016-12-18 19:37:26, 27.0, 32.0, error, 28.0, 98795, 212.286277204, 98797.0
2016-12-18 19:38:31, 26.0, 33.0, error, 28.4, 98818, 211.351620666, 98805.0
2016-12-18 19:39:33, 26.0, 33.0, error, 28.3, 98807, 211.521551952, 98805.0
2016-12-18 19:40:36, 26.0, 33.0, error, 28.1, 98815, 210.926804636, 98812.0
2016-12-18 19:41:39, 27.0, 32.0, error, 28.3, 98825, 211.351620666, 98815.0
2016-12-18 19:42:41, 27.0, 32.0, error, 28.9, 98813, 211.266656068, 98805.0
2016-12-18 19:43:46, 27.0, 32.0, error, 29.0, 98807, 211.521551952, 98813.0
2016-12-18 19:44:49, 27.0, 32.0, error, 28.7, 98814, 210.671923372, 98812.0
2016-12-18 19:45:52, 27.0, 32.0, error, 28.2, 98812, 210.50200601, 98815.0
2016-12-18 19:46:57, 27.0, 32.0, error, 27.9, 98814, 210.50200601, 98824.0
2016-12-18 19:47:59, 27.0, 32.0, error, 27.9, 98814, 211.521551952, 98816.0
2016-12-18 19:49:04, 26.0, 33.0, error, 27.9, 98808, 211.181692166, 98810.0
2016-12-18 19:50:07, 26.0, 33.0, error, 27.8, 98828, 210.417048373, 98821.0
2016-12-18 19:51:10, 26.0, 33.0, error, 27.7, 98815, 210.417048373, 98815.0
2016-12-18 19:52:12, 26.0, 33.0, error, 27.5, 98829, 210.247135188, 98820.0
2016-12-18 19:53:17, 26.0, 33.0, error, 27.7, 98825, 210.671923372, 98816.0
2016-12-18 19:54:20, 26.0, 33.0, error, 27.3, 98822, 210.162179639, 98821.0
2016-12-18 19:55:25, 26.0, 33.0, error, 26.7, 98817, 210.756883097, 98817.0
2016-12-18 19:56:28, 26.0, 33.0, error, 26.6, 98821, 210.586964343, 98819.0
2016-12-18 19:57:33, 26.0, 33.0, error, 26.8, 98817, 211.181692166, 98816.0
2016-12-18 19:58:36, 26.0, 33.0, error, 26.7, 98814, 211.436585961, 98814.0
2016-12-18 19:59:56, 26.0, 33.0, error, 26.6, 98802, 211.181692166, 98802.0
2016-12-18 20:01:00, 26.0, 33.0, error, 26.7, 98813, 211.266656068, 98813.0
2016-12-18 20:02:05, 26.0, 33.0, error, 26.7, 98803, 211.861422879, 98809.0
2016-12-18 20:03:11, 26.0, 33.0, error, 26.7, 98803, 212.371250158, 98805.0
2016-12-18 20:04:17, 26.0, 33.0, error, 26.8, 98811, 211.181692166, 98819.0
2016-12-18 20:05:20, 26.0, 33.0, error, 26.9, 98811, 211.436585961, 98815.0
2016-12-18 20:06:23, 26.0, 33.0, error, 26.8, 98809, 211.181692166, 98808.0
2016-12-18 20:07:36, 26.0, 33.0, error, 26.7, 98806, 212.371250158, 98806.0
2016-12-18 20:08:39, 26.0, 33.0, error, 26.7, 98814, 211.266656068, 98814.0
2016-12-18 20:09:50, 26.0, 33.0, error, 26.7, 98814, 211.266656068, 98814.0
2016-12-18 20:10:53, 26.0, 33.0, error, 26.8, 98811, 210.671923372, 98816.0
2016-12-18 20:11:59, 26.0, 32.0, error, 26.7, 98814, 210.756883097, 98816.0
2016-12-18 20:13:02, 26.0, 33.0, error, 26.7, 98822, 210.332091432, 98817.0
2016-12-18 20:14:08, 26.0, 33.0, error, 26.7, 98822, 210.50200601, 98821.0
2016-12-18 20:15:11, 26.0, 33.0, error, 26.6, 98828, 210.162179639, 98834.0
2016-12-18 20:16:17, 26.0, 33.0, error, 26.5, 98823, 210.162179639, 98824.0
2016-12-18 20:17:23, 26.0, 33.0, error, 26.5, 98827, 209.822364405, 98833.0
2016-12-18 20:18:31, 26.0, 33.0, error, 26.5, 98831, 209.142767345, 98838.0
2016-12-18 20:19:42, 26.0, 33.0, error, 26.3, 98826, 209.567510288, 98843.0
2016-12-18 20:20:53, 26.0, 33.0, error, 26.4, 98830, 210.077224787, 98838.0
2016-12-18 20:21:56, 26.0, 33.0, error, 26.4, 98841, 209.142767345, 98841.0
2016-12-18 20:23:07, 26.0, 33.0, error, 26.4, 98841, 208.88792993, 98843.0
2016-12-18 20:24:15, 26.0, 33.0, error, 26.6, 98839, 209.482560308, 98837.0
2016-12-18 20:25:18, 26.0, 33.0, error, 26.3, 98838, 209.90731717, 98838.0
2016-12-18 20:26:32, 26.0, 33.0, error, 26.2, 98837, 208.7180418, 98840.0
2016-12-18 20:27:50, 26.0, 33.0, error, 26.1, 98834, 209.652460965, 98837.0
2016-12-18 20:28:53, 26.0, 33.0, error, 26.0, 98836, 209.99227063, 98831.0
2016-12-18 20:29:56, 25.0, 33.0, error, 25.9, 98826, 210.162179639, 98834.0
2016-12-18 20:30:58, 25.0, 33.0, error, 25.9, 98841, 209.567510288, 98844.0
2016-12-18 20:32:01, 25.0, 33.0, error, 25.9, 98842, 208.463214823, 98838.0
2016-12-18 20:33:04, 25.0, 33.0, error, 25.9, 98837, 208.633098778, 98839.0
2016-12-18 20:34:09, 25.0, 33.0, error, 25.9, 98838, 209.057820844, 98838.0
2016-12-18 20:35:14, 26.0, 33.0, error, 25.9, 98834, 209.567510288, 98833.0
2016-12-18 20:36:43, 25.0, 33.0, error, 25.9, 98839, 208.802985517, 98841.0
2016-12-18 20:37:56, 25.0, 33.0, error, 25.9, 98839, 209.057820844, 98839.0
2016-12-18 20:38:59, 26.0, 33.0, error, 26.0, 98837, 209.482560308, 98828.0
2016-12-18 20:40:01, 25.0, 33.0, error, 25.9, 98838, 209.142767345, 98846.0
2016-12-18 20:41:04, 25.0, 33.0, error, 26.0, 98842, 209.312662435, 98842.0
2016-12-18 20:42:07, 25.0, 33.0, error, 26.1, 98836, 208.548156453, 98844.0
2016-12-18 20:43:02, 25.0, 33.0, error, 26.1, 98839, 209.227714542, 98848.0
2016-12-18 20:44:18, 26.0, 33.0, error, 26.1, 98844, 209.652460965, 98839.0
2016-12-18 20:45:24, 26.0, 33.0, error, 26.1, 98842, 208.7180418, 98840.0
2016-12-18 20:46:39, 25.0, 33.0, error, 25.9, 98842, 208.378273889, 98846.0
2016-12-18 20:47:43, 10.0, 33.0, error, 25.9, 98844, 207.953579655, 98844.0
2016-12-18 20:48:54, 26.0, 33.0, error, 26.6, 98849, 207.528902815, 98849.0
2016-12-18 20:49:57, 25.0, 33.0, error, 26.8, 98851, 208.548156453, 98848.0
2016-12-18 20:51:00, 26.0, 33.0, error, 26.4, 98846, 208.463214823, 98838.0
2016-12-18 20:52:05, 26.0, 33.0, error, 26.3, 98846, 208.88792993, 98849.0
2016-12-18 20:53:18, 26.0, 33.0, error, 26.2, 98845, 208.463214823, 98850.0
2016-12-18 20:53:23, 26.0, 33.0, error, 26.2, 98842, 209.142767345, 98845.0
2016-12-18 20:54:27, 26.0, 33.0, error, 26.2, 98842, 208.293333651, 98846.0
2016-12-18 20:55:23, 26.0, 33.0, error, 26.2, 98845, 208.293333651, 98846.0
2016-12-18 21:05:26, 25.0, 33.0, error, 26.3, 98835, 208.7180418, 98838.0
2016-12-18 21:06:44, 26.0, 33.0, error, 26.1, 98837, 208.802985517, 98827.0
2016-12-18 21:07:50, 25.0, 33.0, error, 26.1, 98828, 209.652460965, 98836.0
2016-12-18 21:08:53, 26.0, 33.0, error, 26.0, 98826, 211.181692166, 98829.0
2016-12-18 21:09:55, 26.0, 33.0, error, 25.9, 98839, 209.99227063, 98836.0
2016-12-18 21:10:58, 25.0, 33.0, error, 25.8, 98830, 209.482560308, 98836.0
2016-12-18 21:12:01, 25.0, 32.0, error, 25.9, 98830, 209.822364405, 98831.0
2016-12-18 21:13:03, 25.0, 33.0, error, 25.9, 98834, 209.312662435, 98839.0
2016-12-18 21:14:11, 25.0, 33.0, error, 25.9, 98830, 209.482560308, 98837.0
2016-12-18 21:15:14, 25.0, 33.0, error, 25.9, 98842, 209.737412337, 98834.0
2016-12-18 21:16:19, 25.0, 32.0, error, 25.8, 98833, 209.057820844, 98833.0
2016-12-18 21:17:25, 25.0, 33.0, error, 25.8, 98826, 209.057820844, 98831.0
2016-12-18 21:18:28, 25.0, 33.0, error, 26.0, 98826, 209.482560308, 98831.0
2016-12-18 21:19:30, 25.0, 33.0, error, 25.9, 98824, 209.737412337, 98834.0
2016-12-18 21:20:33, 25.0, 33.0, error, 25.6, 98837, 209.142767345, 98841.0
2016-12-18 21:21:38, 25.0, 33.0, error, 25.6, 98835, 209.90731717, 98840.0
2016-12-18 21:22:43, 25.0, 32.0, error, 25.7, 98843, 208.7180418, 98835.0
2016-12-18 21:23:46, 25.0, 33.0, error, 25.8, 98851, 208.7180418, 98844.0
2016-12-18 21:24:51, 25.0, 33.0, error, 26.0, 98850, 208.208394108, 98849.0
2016-12-18 21:25:56, 25.0, 33.0, error, 25.5, 98843, 208.548156453, 98855.0
2016-12-18 21:26:58, 25.0, 33.0, error, 25.3, 98846, 209.482560308, 98850.0
2016-12-18 21:28:01, 25.0, 33.0, error, 25.7, 98845, 208.88792993, 98843.0
2016-12-18 21:29:04, 25.0, 33.0, error, 25.8, 98833, 209.567510288, 98838.0
2016-12-18 21:30:09, 25.0, 33.0, error, 25.5, 98829, 209.737412337, 98832.0
2016-12-18 21:31:11, 25.0, 33.0, error, 25.2, 98838, 208.802985517, 98834.0
2016-12-18 21:32:19, 25.0, 33.0, error, 25.2, 98834, 209.567510288, 98830.0
2016-12-18 21:33:21, 25.0, 33.0, error, 25.3, 98833, 209.227714542, 98833.0
2016-12-18 21:34:24, 25.0, 33.0, error, 25.2, 98834, 209.737412337, 98833.0
2016-12-18 21:35:29, 25.0, 33.0, error, 25.1, 98832, 209.312662435, 98830.0
2016-12-18 21:36:32, 25.0, 33.0, error, 25.1, 98828, 210.162179639, 98826.0
2016-12-18 21:37:34, 25.0, 33.0, error, 25.2, 98826, 209.822364405, 98826.0
2016-12-18 21:38:39, 25.0, 33.0, error, 25.1, 98823, 210.417048373, 98824.0
2016-12-18 21:39:42, 25.0, 33.0, error, 25.2, 98826, 210.671923372, 98826.0
2016-12-18 21:40:45, 25.0, 33.0, error, 25.1, 98827, 210.417048373, 98813.0
2016-12-18 21:41:47, 25.0, 33.0, error, 25.1, 98812, 210.417048373, 98821.0
2016-12-18 21:42:50, 25.0, 33.0, error, 25.2, 98828, 210.671923372, 98820.0
2016-12-18 21:43:52, 25.0, 32.0, error, 25.1, 98812, 211.09672896, 98820.0
2016-12-18 21:44:55, 25.0, 33.0, error, 25.0, 98817, 211.861422879, 98818.0
2016-12-18 21:46:03, 25.0, 33.0, error, 25.0, 98817, 211.09672896, 98817.0
2016-12-18 21:47:05, 25.0, 33.0, error, 25.0, 98823, 211.09672896, 98812.0
2016-12-18 21:48:08, 25.0, 33.0, error, 25.1, 98809, 210.926804636, 98821.0
2016-12-18 21:49:10, 25.0, 33.0, error, 25.2, 98815, 211.266656068, 98810.0
2016-12-18 21:50:18, 25.0, 33.0, error, 25.1, 98820, 210.077224787, 98821.0
2016-12-18 21:51:21, 25.0, 33.0, error, 25.1, 98812, 211.521551952, 98812.0
2016-12-18 21:52:59, 25.0, 33.0, error, 25.0, 98807, 211.181692166, 98814.0
2016-12-18 21:54:02, 25.0, 33.0, error, 25.0, 98819, 211.181692166, 98814.0
2016-12-18 21:55:05, 24.0, 34.0, error, 24.9, 98804, 211.436585961, 98806.0
2016-12-18 21:56:07, 24.0, 34.0, error, 25.1, 98809, 211.521551952, 98815.0
2016-12-18 21:57:10, 25.0, 33.0, error, 25.1, 98805, 211.09672896, 98820.0
2016-12-18 21:58:13, 24.0, 34.0, error, 25.1, 98809, 211.351620666, 98816.0
                                                                            2016-12-18 22:00:26, 24.0, 34.0, error, 24.7, 98805, 211.946392351, 98803.0
2016-12-18 22:01:29, 24.0, 34.0, error, 25.1, 98812, 211.606518639, 98807.0
2016-12-18 22:02:32, 24.0, 34.0, error, 25.2, 98815, 210.841843519, 98816.0
2016-12-18 22:03:35, 24.0, 34.0, error, 25.0, 98812, 211.09672896, 98807.0
2016-12-18 22:04:40, 25.0, 33.0, error, 25.4, 98802, 212.116333385, 98802.0
2016-12-18 22:05:42, 24.0, 34.0, error, 24.9, 98800, 211.351620666, 98808.0
2016-12-18 22:06:48, 24.0, 34.0, error, 24.8, 98809, 211.946392351, 98801.0
2016-12-18 22:07:50, 24.0, 34.0, error, 24.8, 98817, 211.01176645, 98805.0
2016-12-18 22:08:58, 24.0, 34.0, error, 24.8, 98824, 210.756883097, 98819.0
2016-12-18 22:10:00, 24.0, 34.0, error, 24.7, 98811, 211.01176645, 98816.0
2016-12-18 22:11:08, 24.0, 34.0, error, 24.8, 98816, 211.181692166, 98809.0
2016-12-18 22:12:13, 24.0, 34.0, error, 24.7, 98813, 211.266656068, 98816.0
2016-12-18 22:13:16, 24.0, 34.0, error, 24.8, 98822, 211.436585961, 98814.0
2016-12-18 22:14:18, 24.0, 34.0, error, 24.7, 98821, 210.162179639, 98816.0
2016-12-18 22:15:24, 24.0, 34.0, error, 24.7, 98808, 211.181692166, 98816.0
2016-12-18 22:16:26, 24.0, 34.0, error, 24.7, 98818, 210.162179639, 98816.0
2016-12-18 22:17:31, 24.0, 34.0, error, 24.7, 98810, 210.756883097, 98814.0
2016-12-18 22:18:34, 24.0, 34.0, error, 24.6, 98810, 211.436585961, 98815.0
2016-12-18 22:19:37, 24.0, 34.0, error, 24.7, 98821, 211.521551952, 98824.0
2016-12-18 22:20:42, 24.0, 34.0, error, 24.7, 98800, 211.521551952, 98814.0
2016-12-18 22:21:45, 24.0, 34.0, error, 24.8, 98803, 212.116333385, 98797.0
2016-12-18 22:22:47, 24.0, 34.0, error, 24.7, 98795, 212.116333385, 98803.0
2016-12-18 22:23:50, 24.0, 34.0, error, 24.7, 98800, 212.201304946, 98798.0
2016-12-18 22:24:52, 24.0, 34.0, error, 24.8, 98808, 211.946392351, 98803.0
2016-12-18 22:25:55, 24.0, 34.0, error, 24.8, 98805, 211.946392351, 98806.0
2016-12-18 22:26:58, 25.0, 33.0, error, 24.9, 98800, 211.691486023, 98801.0
2016-12-18 22:28:00, 24.0, 34.0, error, 24.8, 98797, 212.541198156, 98797.0
2016-12-18 22:29:03, 24.0, 34.0, error, 24.7, 98795, 213.051058863, 98802.0
2016-12-18 22:30:05, 24.0, 34.0, error, 24.7, 98794, 212.796125375, 98792.0
2016-12-18 22:31:08, 24.0, 34.0, error, 24.7, 98794, 214.070855501, 98797.0
2016-12-18 22:32:10, 24.0, 34.0, error, 24.7, 98787, 212.881102508, 98792.0
