2016-09-10 17:52:43, 26.0, 90.0, 24.2293080414, 26.7, 98786, 212.881102508, 98788.0
2016-09-10 17:53:45, 25.0, 90.0, 23.2408587031, 26.6, 98791, 213.560944644, 98796.0
2016-09-10 17:54:48, 25.0, 90.0, 23.2408587031, 26.4, 98792, 212.966080337, 98795.0
2016-09-10 17:55:51, 25.0, 90.0, 23.2408587031, 26.5, 98797, 212.456223809, 98799.0
2016-09-10 17:56:53, 25.0, 90.0, 23.2408587031, 26.6, 98801, 212.286277204, 98804.0
2016-09-10 17:57:56, 25.0, 90.0, 23.2408587031, 26.6, 98793, 212.116333385, 98801.0
2016-09-10 17:58:58, 25.0, 90.0, 23.2408587031, 26.6, 98803, 212.03136252, 98801.0
2016-09-10 18:00:01, 26.0, 90.0, 24.2293080414, 26.6, 98794, 212.03136252, 98797.0
2016-09-10 18:01:04, 26.0, 90.0, 24.2293080414, 26.6, 98793, 212.371250158, 98803.0
2016-09-10 18:02:06, 25.0, 90.0, 23.2408587031, 26.5, 98806, 211.946392351, 98810.0
2016-09-10 18:03:09, 25.0, 90.0, 23.2408587031, 26.5, 98806, 211.09672896, 98809.0
2016-09-10 18:04:14, 25.0, 90.0, 23.2408587031, 26.5, 98821, 210.756883097, 98819.0
2016-09-10 18:05:17, 25.0, 90.0, 23.2408587031, 26.4, 98818, 210.926804636, 98819.0
2016-09-10 18:06:19, 25.0, 90.0, 23.2408587031, 26.5, 98809, 211.181692166, 98819.0
2016-09-10 18:07:22, 25.0, 92.0, 23.598199656, 26.5, 98806, 211.691486023, 98811.0
2016-09-10 18:08:24, 25.0, 92.0, 23.598199656, 26.5, 98808, 211.861422879, 98814.0
2016-09-10 18:09:30, 25.0, 92.0, 23.598199656, 26.5, 98803, 211.606518639, 98796.0
2016-09-10 18:10:32, 25.0, 92.0, 23.598199656, 26.5, 98799, 211.691486023, 98809.0
2016-09-10 18:11:43, 25.0, 92.0, 23.598199656, 26.5, 98813, 211.266656068, 98812.0
2016-09-10 18:12:48, 25.0, 92.0, 23.598199656, 26.5, 98818, 210.586964343, 98812.0
2016-09-10 18:13:50, 25.0, 92.0, 23.598199656, 26.4, 98824, 210.841843519, 98822.0
2016-09-10 18:14:53, 25.0, 92.0, 23.598199656, 26.4, 98823, 210.247135188, 98826.0
2016-09-10 18:15:56, 25.0, 92.0, 23.598199656, 26.4, 98825, 210.50200601, 98827.0
2016-09-10 18:16:58, 25.0, 92.0, 23.598199656, 26.4, 98820, 209.652460965, 98835.0
2016-09-10 18:18:01, 25.0, 92.0, 23.598199656, 26.4, 98822, 211.09672896, 98817.0
2016-09-10 18:19:06, 25.0, 92.0, 23.598199656, 26.4, 98814, 211.861422879, 98819.0
2016-09-10 18:20:09, 25.0, 92.0, 23.598199656, 26.3, 98812, 211.521551952, 98810.0
2016-09-10 18:21:11, 25.0, 92.0, 23.598199656, 26.3, 98811, 211.436585961, 98811.0
2016-09-10 18:22:14, 25.0, 92.0, 23.598199656, 26.3, 98815, 210.671923372, 98815.0
2016-09-10 18:23:20, 25.0, 92.0, 23.598199656, 26.3, 98827, 210.841843519, 98826.0
2016-09-10 18:24:25, 25.0, 92.0, 23.598199656, 26.3, 98832, 210.162179639, 98829.0
2016-09-10 18:25:27, 25.0, 92.0, 23.598199656, 26.2, 98835, 209.312662435, 98834.0
2016-09-10 18:26:30, 25.0, 92.0, 23.598199656, 26.2, 98832, 209.227714542, 98835.0
2016-09-10 18:27:38, 25.0, 92.0, 23.598199656, 26.2, 98842, 209.142767345, 98835.0
2016-09-10 18:28:40, 25.0, 92.0, 23.598199656, 26.3, 98826, 209.737412337, 98834.0
2016-09-10 18:29:45, 25.0, 92.0, 23.598199656, 26.1, 98832, 209.737412337, 98826.0
2016-09-10 18:30:48, 25.0, 92.0, 23.598199656, 26.3, 98831, 209.737412337, 98835.0
2016-09-10 18:31:51, 25.0, 92.0, 23.598199656, 26.3, 98830, 209.822364405, 98835.0
2016-09-10 18:32:53, 25.0, 92.0, 23.598199656, 26.3, 98834, 208.88792993, 98842.0
2016-09-10 18:33:56, 25.0, 90.0, 23.2408587031, 26.1, 98846, 208.633098778, 98841.0
2016-09-10 18:34:58, 25.0, 90.0, 23.2408587031, 26.1, 98860, 207.528902815, 98853.0
2016-09-10 18:36:16, 25.0, 90.0, 23.2408587031, 26.1, 98865, 207.613836792, 98857.0
2016-09-10 18:37:19, 25.0, 90.0, 23.2408587031, 26.0, 98858, 207.019313563, 98863.0
2016-09-10 18:38:24, 25.0, 90.0, 23.2408587031, 25.9, 98851, 207.953579655, 98858.0
2016-09-10 18:39:27, 25.0, 90.0, 23.2408587031, 26.0, 98849, 207.104243366, 98850.0
2016-09-10 18:40:32, 25.0, 90.0, 23.2408587031, 26.1, 98849, 208.378273889, 98856.0
2016-09-10 18:41:34, 25.0, 90.0, 23.2408587031, 26.0, 98843, 207.019313563, 98856.0
2016-09-10 18:42:37, 25.0, 90.0, 23.2408587031, 26.1, 98850, 208.463214823, 98852.0
2016-09-10 18:43:40, 25.0, 90.0, 23.2408587031, 26.0, 98844, 207.613836792, 98860.0
2016-09-10 18:44:42, 25.0, 90.0, 23.2408587031, 25.9, 98850, 207.868642896, 98862.0
2016-09-10 18:45:47, 25.0, 90.0, 23.2408587031, 25.9, 98859, 207.019313563, 98855.0
2016-09-10 18:46:50, 25.0, 90.0, 23.2408587031, 26.0, 98872, 206.33990018, 98862.0
2016-09-10 18:47:58, 25.0, 90.0, 23.2408587031, 25.9, 98866, 206.509749353, 98871.0
2016-09-10 18:49:00, 25.0, 90.0, 23.2408587031, 25.9, 98869, 206.764528328, 98863.0
2016-09-10 18:50:06, 25.0, 90.0, 23.2408587031, 25.8, 98865, 207.104243366, 98865.0
2016-09-10 18:51:11, 25.0, 90.0, 23.2408587031, 25.7, 98868, 205.915289419, 98871.0
2016-09-10 18:52:24, 25.0, 90.0, 23.2408587031, 25.7, 98873, 206.33990018, 98870.0
2016-09-10 18:53:29, 25.0, 90.0, 23.2408587031, 25.9, 98877, 205.490696044, 98883.0
2016-09-10 18:54:32, 25.0, 90.0, 23.2408587031, 25.9, 98875, 205.320863562, 98880.0
2016-09-10 18:55:34, 25.0, 90.0, 23.2408587031, 26.0, 98881, 205.660531308, 98885.0
2016-09-10 18:56:42, 25.0, 90.0, 23.2408587031, 26.0, 98875, 205.405779455, 98882.0
2016-09-10 18:57:45, 25.0, 90.0, 23.2408587031, 25.8, 98873, 206.17005379, 98875.0
2016-09-10 18:58:47, 25.0, 90.0, 23.2408587031, 25.9, 98877, 205.235948363, 98880.0
2016-09-10 18:59:50, 25.0, 90.0, 23.2408587031, 26.0, 98882, 205.490696044, 98879.0
2016-09-10 19:01:00, 25.0, 90.0, 23.2408587031, 25.9, 98888, 205.15103386, 98887.0
2016-09-10 19:02:03, 25.0, 90.0, 23.2408587031, 25.9, 98893, 205.235948363, 98885.0
2016-09-10 19:03:05, 25.0, 90.0, 23.2408587031, 26.0, 98894, 204.386834621, 98900.0
2016-09-10 19:04:08, 25.0, 90.0, 23.2408587031, 26.1, 98894, 204.386834621, 98888.0
2016-09-10 19:05:10, 25.0, 90.0, 23.2408587031, 25.9, 98891, 204.471742867, 98901.0
2016-09-10 19:06:16, 25.0, 90.0, 23.2408587031, 25.9, 98909, 203.622691693, 98900.0
2016-09-10 19:07:21, 25.0, 92.0, 23.598199656, 26.0, 98909, 203.028397229, 98910.0
2016-09-10 19:08:23, 25.0, 92.0, 23.598199656, 26.0, 98907, 203.028397229, 98906.0
2016-09-10 19:09:31, 25.0, 92.0, 23.598199656, 26.1, 98907, 202.773710026, 98907.0
2016-09-10 19:10:36, 25.0, 92.0, 23.598199656, 26.1, 98894, 203.537790398, 98910.0
2016-09-10 19:11:44, 25.0, 92.0, 23.598199656, 26.0, 98895, 204.301927071, 98895.0
2016-09-10 19:12:46, 25.0, 92.0, 23.598199656, 26.0, 98887, 204.641561444, 98891.0
2016-09-10 19:13:49, 25.0, 92.0, 23.598199656, 26.0, 98894, 204.641561444, 98887.0
2016-09-10 19:14:52, 25.0, 90.0, 23.2408587031, 25.9, 98899, 203.622691693, 98897.0
2016-09-10 19:15:54, 25.0, 90.0, 23.2408587031, 26.0, 98896, 203.367989895, 98904.0
2016-09-10 19:16:59, 25.0, 90.0, 23.2408587031, 26.1, 98906, 202.773710026, 98903.0
2016-09-10 19:18:04, 25.0, 90.0, 23.2408587031, 26.1, 98913, 203.113294353, 98906.0
2016-09-10 19:19:12, 25.0, 90.0, 23.2408587031, 26.0, 98912, 202.858605065, 98920.0
2016-09-10 19:20:15, 25.0, 90.0, 23.2408587031, 26.0, 98917, 202.434136819, 98916.0
2016-09-10 19:21:18, 9.0, 90.0, 7.42556373245, 26.0, 98916, 203.028397229, 98919.0
2016-09-10 19:22:23, 25.0, 90.0, 23.2408587031, 25.7, 98918, 202.434136819, 98917.0
2016-09-10 19:23:25, 26.0, 90.0, 24.2293080414, 25.8, 98906, 202.603922033, 98918.0
2016-09-10 19:24:29, 26.0, 90.0, 24.2293080414, 25.8, 98916, 202.09457473, 98919.0
2016-09-10 19:25:32, 25.0, 90.0, 23.2408587031, 25.8, 98909, 202.688815682, 98916.0
2016-09-10 19:26:34, 25.0, 90.0, 23.2408587031, 25.8, 98910, 202.349245255, 98905.0
2016-09-10 19:27:42, 25.0, 90.0, 23.2408587031, 25.8, 98918, 202.688815682, 98915.0
2016-09-10 19:28:47, 25.0, 90.0, 23.2408587031, 25.8, 98919, 202.9435008, 98915.0
2016-09-10 19:29:50, 25.0, 90.0, 23.2408587031, 25.8, 98925, 202.349245255, 98922.0
2016-09-10 19:30:52, 25.0, 90.0, 23.2408587031, 25.7, 98915, 202.603922033, 98924.0
2016-09-10 19:31:55, 25.0, 90.0, 23.2408587031, 25.8, 98925, 201.83991046, 98921.0
2016-09-10 19:33:05, 25.0, 90.0, 23.2408587031, 25.7, 98921, 202.17946421, 98924.0
2016-09-10 19:34:08, 25.0, 90.0, 23.2408587031, 25.8, 98925, 201.500367826, 98935.0
2016-09-10 19:35:10, 26.0, 90.0, 24.2293080414, 25.8, 98922, 201.500367826, 98927.0
2016-09-10 19:36:13, 26.0, 90.0, 24.2293080414, 25.8, 98931, 200.651559874, 98928.0
2016-09-10 19:37:15, 26.0, 90.0, 24.2293080414, 25.7, 98931, 200.651559874, 98938.0
2016-09-10 19:38:23, 25.0, 90.0, 23.2408587031, 25.7, 98936, 200.651559874, 98933.0
2016-09-10 19:39:26, 25.0, 90.0, 23.2408587031, 25.7, 98934, 200.991074718, 98936.0
2016-09-10 19:40:28, 25.0, 90.0, 23.2408587031, 25.7, 98936, 200.821315907, 98937.0
2016-09-10 19:41:33, 25.0, 90.0, 23.2408587031, 25.7, 98930, 201.075955166, 98943.0
2016-09-10 19:42:44, 25.0, 26.0, 4.08952919002, 25.7, 98939, 200.566682899, 98941.0
2016-09-10 19:43:46, 25.0, 90.0, 23.2408587031, 25.6, 98940, 200.566682899, 98943.0
2016-09-10 19:44:51, 25.0, 90.0, 23.2408587031, 25.7, 98939, 199.887692108, 98946.0
2016-09-10 19:45:56, 25.0, 90.0, 23.2408587031, 25.8, 98950, 199.463345435, 98941.0
2016-09-10 19:47:02, 25.0, 90.0, 23.2408587031, 25.8, 98951, 199.633082021, 98950.0
2016-09-10 19:48:07, 25.0, 90.0, 23.2408587031, 25.8, 98943, 199.633082021, 98949.0
2016-09-10 19:49:12, 25.0, 90.0, 23.2408587031, 25.7, 98953, 199.463345435, 98953.0
2016-09-10 19:50:22, 25.0, 90.0, 23.2408587031, 25.7, 98950, 199.378478184, 98962.0
2016-09-10 19:51:25, 25.0, 90.0, 23.2408587031, 25.6, 98950, 200.227181947, 98949.0
2016-09-10 19:52:28, 25.0, 90.0, 23.2408587031, 25.7, 98953, 199.208745766, 98968.0
2016-09-10 19:53:30, 25.0, 90.0, 23.2408587031, 25.6, 98956, 198.614704173, 98965.0
2016-09-10 19:54:35, 25.0, 90.0, 23.2408587031, 25.6, 98953, 198.360125335, 98966.0
2016-09-10 19:55:38, 25.0, 90.0, 23.2408587031, 25.6, 98966, 199.208745766, 98963.0
2016-09-10 19:56:40, 25.0, 90.0, 23.2408587031, 25.7, 98956, 198.360125335, 98956.0
2016-09-10 19:57:46, 25.0, 90.0, 23.2408587031, 25.7, 98953, 198.529843866, 98963.0
2016-09-10 19:58:48, 25.0, 90.0, 23.2408587031, 25.8, 98962, 198.784426871, 98962.0
2016-09-10 19:59:53, 25.0, 90.0, 23.2408587031, 25.8, 98960, 198.784426871, 98962.0
2016-09-10 20:00:56, 25.0, 90.0, 23.2408587031, 25.8, 98953, 198.869289261, 98964.0
2016-09-10 20:01:58, 25.0, 90.0, 23.2408587031, 25.8, 98966, 197.511574333, 98972.0
2016-09-10 20:03:04, 25.0, 90.0, 23.2408587031, 25.8, 98969, 198.020696603, 98968.0
2016-09-10 20:04:06, 25.0, 90.0, 23.2408587031, 25.7, 98970, 198.614704173, 98963.0
2016-09-10 20:05:09, 25.0, 90.0, 23.2408587031, 25.7, 98963, 198.105552745, 98968.0
2016-09-10 20:06:11, 25.0, 90.0, 23.2408587031, 25.7, 98963, 198.105552745, 98968.0
2016-09-10 20:07:14, 25.0, 90.0, 23.2408587031, 25.7, 98968, 197.68127898, 98970.0
2016-09-10 20:08:16, 25.0, 90.0, 23.2408587031, 25.7, 98970, 197.935841156, 98968.0
2016-09-10 20:09:19, 25.0, 90.0, 23.2408587031, 25.7, 98973, 197.596426309, 98975.0
2016-09-10 20:10:22, 25.0, 90.0, 23.2408587031, 25.8, 98977, 197.511574333, 98986.0
2016-09-10 20:11:24, 25.0, 90.0, 23.2408587031, 25.8, 98974, 197.087324864, 98984.0
2016-09-10 20:12:27, 25.0, 90.0, 23.2408587031, 25.8, 98980, 196.747937783, 98984.0
2016-09-10 20:13:32, 25.0, 92.0, 23.598199656, 25.8, 98987, 197.087324864, 98987.0
2016-09-10 20:14:35, 25.0, 90.0, 23.2408587031, 25.9, 98982, 196.747937783, 98988.0
2016-09-10 20:15:37, 25.0, 92.0, 23.598199656, 26.0, 98978, 197.426723051, 98982.0
2016-09-10 20:16:40, 25.0, 92.0, 23.598199656, 26.0, 98985, 197.257022569, 98982.0
2016-09-10 20:17:45, 25.0, 92.0, 23.598199656, 25.9, 98979, 197.766132344, 98972.0
2016-09-10 20:18:50, 25.0, 92.0, 23.598199656, 25.9, 98979, 197.596426309, 98978.0
2016-09-10 20:19:53, 25.0, 92.0, 23.598199656, 25.8, 98971, 197.002477053, 98974.0
2016-09-10 20:20:55, 25.0, 92.0, 23.598199656, 25.8, 98977, 197.002477053, 98980.0
2016-09-10 20:21:58, 25.0, 92.0, 23.598199656, 25.8, 98969, 197.850986403, 98968.0
2016-09-10 20:23:00, 25.0, 92.0, 23.598199656, 25.8, 98978, 197.002477053, 98975.0
2016-09-10 20:24:03, 25.0, 92.0, 23.598199656, 25.8, 98974, 197.511574333, 98968.0
2016-09-10 20:25:06, 25.0, 92.0, 23.598199656, 25.8, 98978, 197.087324864, 98971.0
2016-09-10 20:26:11, 24.0, 92.0, 22.6073963921, 25.8, 98981, 197.596426309, 98975.0
2016-09-10 20:27:13, 25.0, 92.0, 23.598199656, 25.9, 98975, 197.596426309, 98968.0
2016-09-10 20:28:16, 25.0, 92.0, 23.598199656, 25.9, 98982, 197.17217337, 98974.0
2016-09-10 20:29:18, 25.0, 92.0, 23.598199656, 25.9, 98974, 196.917629935, 98985.0
2016-09-10 20:30:24, 25.0, 92.0, 23.598199656, 25.9, 98984, 197.257022569, 98978.0
2016-09-10 20:31:29, 25.0, 92.0, 23.598199656, 26.0, 98975, 198.105552745, 98972.0
2016-09-10 20:32:31, 25.0, 92.0, 23.598199656, 25.9, 98976, 197.002477053, 98978.0
2016-09-10 20:33:34, 25.0, 92.0, 23.598199656, 26.0, 98981, 198.190409581, 98976.0
2016-09-10 20:34:36, 25.0, 92.0, 23.598199656, 25.9, 98981, 197.257022569, 98975.0
2016-09-10 20:35:47, 25.0, 92.0, 23.598199656, 25.9, 98981, 196.408561806, 98981.0
2016-09-10 20:36:52, 25.0, 92.0, 23.598199656, 25.8, 98981, 197.087324864, 98987.0
2016-09-10 20:37:54, 25.0, 92.0, 23.598199656, 25.8, 98983, 196.408561806, 98991.0
2016-09-10 20:38:57, 25.0, 92.0, 23.598199656, 25.7, 98989, 196.238877982, 98993.0
2016-09-10 20:40:00, 25.0, 92.0, 23.598199656, 25.7, 98990, 196.238877982, 99002.0
2016-09-10 20:41:02, 25.0, 92.0, 23.598199656, 25.6, 99003, 196.069196934, 99002.0
2016-09-10 20:42:05, 25.0, 92.0, 23.598199656, 25.7, 99008, 194.966337775, 99005.0
2016-09-10 20:43:07, 25.0, 92.0, 23.598199656, 25.8, 99009, 194.118064362, 99009.0
2016-09-10 20:44:10, 25.0, 92.0, 23.598199656, 25.8, 99003, 195.475335123, 99010.0
2016-09-10 20:45:12, 25.0, 92.0, 23.598199656, 25.8, 99012, 194.881507312, 99009.0
2016-09-10 20:46:15, 25.0, 92.0, 23.598199656, 25.8, 99009, 194.372539102, 99012.0
2016-09-10 20:47:18, 25.0, 92.0, 23.598199656, 25.8, 99012, 194.542192397, 99015.0
2016-09-10 20:48:25, 25.0, 92.0, 23.598199656, 25.8, 99022, 194.287713495, 99018.0
2016-09-10 20:49:35, 25.0, 92.0, 23.598199656, 25.6, 99018, 193.609133611, 99021.0
2016-09-10 20:50:46, 25.0, 92.0, 23.598199656, 25.6, 99011, 193.609133611, 99022.0
2016-09-10 20:51:48, 25.0, 92.0, 23.598199656, 25.6, 99024, 192.8457843, 99025.0
2016-09-10 20:52:51, 25.0, 92.0, 23.598199656, 25.6, 99027, 193.609133611, 99025.0
2016-09-10 20:53:53, 25.0, 92.0, 23.598199656, 25.7, 99024, 193.609133611, 99021.0
2016-09-10 20:54:56, 25.0, 92.0, 23.598199656, 25.8, 99019, 194.033240836, 99025.0
2016-09-10 20:55:59, 25.0, 92.0, 23.598199656, 25.8, 99025, 193.609133611, 99016.0
2016-09-10 20:57:01, 25.0, 92.0, 23.598199656, 25.8, 99022, 193.354677599, 99022.0
2016-09-10 20:58:06, 25.0, 92.0, 23.598199656, 25.8, 99025, 193.185043725, 99021.0
2016-09-10 20:59:09, 25.0, 92.0, 23.598199656, 25.8, 99034, 193.269860315, 99028.0
2016-09-10 21:00:11, 25.0, 92.0, 23.598199656, 25.7, 99024, 192.676158748, 99028.0
2016-09-10 21:01:14, 25.0, 92.0, 23.598199656, 25.8, 99028, 193.015412625, 99034.0
2016-09-10 21:02:16, 25.0, 92.0, 23.598199656, 25.8, 99028, 192.760971177, 99037.0
2016-09-10 21:03:19, 25.0, 92.0, 23.598199656, 25.8, 99029, 192.421725621, 99034.0
2016-09-10 21:04:22, 25.0, 92.0, 23.598199656, 25.8, 99026, 192.930598116, 99035.0
2016-09-10 21:05:24, 25.0, 92.0, 23.598199656, 25.8, 99035, 192.760971177, 99032.0
2016-09-10 21:06:27, 25.0, 92.0, 23.598199656, 25.6, 99037, 191.997684277, 99038.0
2016-09-10 21:07:29, 25.0, 92.0, 23.598199656, 25.6, 99049, 191.31925418, 99040.0
2016-09-10 21:08:35, 25.0, 92.0, 23.598199656, 25.7, 99034, 191.912878088, 99040.0
2016-09-10 21:09:37, 25.0, 92.0, 23.598199656, 25.7, 99040, 191.997684277, 99038.0
2016-09-10 21:10:45, 25.0, 92.0, 23.598199656, 25.7, 99038, 191.743267791, 99044.0
2016-09-10 21:11:47, 25.0, 92.0, 23.598199656, 25.7, 99055, 190.72566424, 99038.0
2016-09-10 21:12:50, 25.0, 92.0, 23.598199656, 25.8, 99050, 191.149653588, 99056.0
2016-09-10 21:13:53, 25.0, 92.0, 23.598199656, 25.8, 99047, 190.64086845, 99047.0
2016-09-10 21:14:55, 25.0, 92.0, 23.598199656, 25.8, 99052, 191.149653588, 99059.0
2016-09-10 21:15:58, 26.0, 92.0, 24.5890025172, 25.9, 99050, 190.72566424, 99055.0
2016-09-10 21:17:00, 26.0, 92.0, 24.5890025172, 25.9, 99058, 190.556073353, 99049.0
2016-09-10 21:18:05, 25.0, 92.0, 23.598199656, 25.8, 99059, 189.62337303, 99069.0
2016-09-10 21:19:08, 26.0, 92.0, 24.5890025172, 25.8, 99072, 189.62337303, 99065.0
2016-09-10 21:20:11, 26.0, 92.0, 24.5890025172, 25.9, 99068, 189.62337303, 99071.0
2016-09-10 21:21:16, 25.0, 92.0, 23.598199656, 25.8, 99076, 189.114662742, 99069.0
2016-09-10 21:22:21, 25.0, 92.0, 23.598199656, 25.9, 99069, 189.538586249, 99081.0
2016-09-10 21:23:23, 26.0, 92.0, 24.5890025172, 25.9, 99069, 188.94509819, 99078.0
2016-09-10 21:24:26, 26.0, 92.0, 24.5890025172, 25.9, 99078, 188.775536409, 99073.0
2016-09-10 21:25:31, 25.0, 92.0, 23.598199656, 25.8, 99083, 188.266867694, 99071.0
2016-09-10 21:26:34, 26.0, 92.0, 24.5890025172, 25.7, 99081, 188.266867694, 99080.0
2016-09-10 21:27:36, 26.0, 92.0, 24.5890025172, 25.7, 99081, 188.860316953, 99074.0
2016-09-10 21:28:39, 26.0, 92.0, 24.5890025172, 25.8, 99075, 188.521198934, 99084.0
2016-09-10 21:29:41, 25.0, 92.0, 23.598199656, 25.8, 99082, 188.775536409, 99075.0
2016-09-10 21:30:44, 25.0, 92.0, 23.598199656, 25.9, 99079, 188.266867694, 99081.0
2016-09-10 21:31:47, 25.0, 92.0, 23.598199656, 25.9, 99084, 188.012542689, 99088.0
2016-09-10 21:32:54, 25.0, 92.0, 23.598199656, 25.9, 99078, 187.927769073, 99086.0
2016-09-10 21:33:57, 25.0, 92.0, 23.598199656, 25.9, 99097, 188.182092, 99085.0
2016-09-10 21:35:02, 25.0, 92.0, 23.598199656, 25.9, 99085, 188.012542689, 99090.0
2016-09-10 21:36:05, 25.0, 92.0, 23.598199656, 25.8, 99080, 188.266867694, 99091.0
2016-09-10 21:37:07, 25.0, 90.0, 23.2408587031, 25.8, 99093, 188.436421161, 99088.0
2016-09-10 21:38:10, 24.0, 91.0, 22.4304152536, 25.8, 99082, 187.758223919, 99091.0
2016-09-10 21:39:12, 25.0, 90.0, 23.2408587031, 25.6, 99083, 188.351644081, 99086.0
2016-09-10 21:40:15, 24.0, 91.0, 22.4304152536, 25.6, 99078, 188.94509819, 99083.0
2016-09-10 21:41:18, 24.0, 91.0, 22.4304152536, 25.6, 99089, 188.097316998, 99086.0
2016-09-10 21:42:20, 24.0, 91.0, 22.4304152536, 25.6, 99093, 187.503911384, 99086.0
2016-09-10 21:43:25, 25.0, 90.0, 23.2408587031, 25.6, 99093, 187.84299615, 99094.0
2016-09-10 21:44:28, 25.0, 90.0, 23.2408587031, 25.6, 99077, 188.266867694, 99094.0
2016-09-10 21:45:30, 24.0, 91.0, 22.4304152536, 25.6, 99089, 187.503911384, 99094.0
2016-09-10 21:46:33, 25.0, 90.0, 23.2408587031, 25.6, 99090, 187.249605082, 99095.0
2016-09-10 21:47:38, 25.0, 90.0, 23.2408587031, 25.6, 99095, 187.334373157, 99090.0
2016-09-10 21:48:41, 24.0, 91.0, 22.4304152536, 25.6, 99093, 187.758223919, 99087.0
2016-09-10 21:49:43, 24.0, 91.0, 22.4304152536, 25.5, 99092, 187.249605082, 99086.0
2016-09-10 21:50:46, 24.0, 91.0, 22.4304152536, 25.6, 99090, 188.097316998, 99084.0
2016-09-10 21:51:49, 25.0, 89.0, 23.0605229339, 25.6, 99090, 187.758223919, 99086.0
2016-09-10 21:52:51, 26.0, 86.0, 23.4951028657, 25.5, 99084, 188.012542689, 99086.0
2016-09-10 21:53:54, 24.0, 87.0, 21.7110958467, 25.5, 99090, 188.012542689, 99090.0
2016-09-10 21:54:56, 24.0, 87.0, 21.7110958467, 25.4, 99095, 187.334373157, 99093.0
2016-09-10 21:56:04, 25.0, 86.0, 22.5114762814, 25.5, 99085, 188.012542689, 99086.0
2016-09-10 21:57:12, 25.0, 86.0, 22.5114762814, 25.5, 99093, 186.91053971, 99099.0
2016-09-10 21:58:14, 24.0, 87.0, 21.7110958467, 25.6, 99102, 187.758223919, 99089.0
2016-09-10 21:59:17, 24.0, 87.0, 21.7110958467, 25.6, 99095, 187.249605082, 99095.0
2016-09-10 22:00:19, 24.0, 87.0, 21.7110958467, 25.6, 99090, 187.758223919, 99095.0
2016-09-10 22:01:22, 24.0, 87.0, 21.7110958467, 25.5, 99092, 187.249605082, 99093.0
2016-09-10 22:02:25, 24.0, 87.0, 21.7110958467, 25.4, 99095, 187.588681536, 99086.0
2016-09-10 22:03:27, 25.0, 86.0, 22.5114762814, 25.5, 99095, 187.588681536, 99087.0
2016-09-10 22:04:30, 24.0, 87.0, 21.7110958467, 25.3, 99091, 188.775536409, 99083.0
2016-09-10 22:05:37, 25.0, 86.0, 22.5114762814, 25.4, 99089, 187.503911384, 99093.0
2016-09-10 22:06:40, 24.0, 87.0, 21.7110958467, 25.4, 99088, 187.588681536, 99088.0
2016-09-10 22:07:43, 24.0, 87.0, 21.7110958467, 25.5, 99087, 187.84299615, 99089.0
2016-09-10 22:08:45, 24.0, 87.0, 21.7110958467, 25.5, 99089, 187.334373157, 99095.0
2016-09-10 22:09:55, 25.0, 86.0, 22.5114762814, 25.5, 99085, 188.182092, 99086.0
2016-09-10 22:10:58, 30.0, 84.0, 27.0432793148, 25.5, 99095, 187.84299615, 99095.0
2016-09-10 22:12:01, 24.0, 87.0, 21.7110958467, 25.5, 99084, 187.84299615, 99087.0
2016-09-10 22:13:03, 24.0, 87.0, 21.7110958467, 25.4, 99083, 188.097316998, 99088.0
2016-09-10 22:14:08, 25.0, 86.0, 22.5114762814, 25.4, 99086, 188.605977399, 99083.0
2016-09-10 22:15:11, 24.0, 85.0, 21.3430039519, 25.4, 99072, 188.94509819, 99080.0
2016-09-10 22:16:13, 27.0, 85.0, 24.2901784953, 25.4, 99083, 187.927769073, 99088.0
2016-09-10 22:17:16, 25.0, 82.0, 21.7563679559, 25.4, 99077, 189.114662742, 99082.0
2016-09-10 22:18:19, 24.0, 82.0, 20.7777620283, 25.4, 99077, 189.114662742, 99073.0
2016-09-10 22:19:21, 24.0, 87.0, 21.7110958467, 25.4, 99076, 189.199446058, 99079.0
2016-09-10 22:20:24, 24.0, 87.0, 21.7110958467, 25.3, 99075, 189.199446058, 99079.0
2016-09-10 22:21:26, 24.0, 87.0, 21.7110958467, 25.3, 99076, 189.538586249, 99073.0
2016-09-10 22:22:29, 25.0, 86.0, 22.5114762814, 25.4, 99066, 188.690756557, 99079.0
2016-09-10 22:23:32, 24.0, 87.0, 21.7110958467, 25.4, 99077, 188.605977399, 99077.0
2016-09-10 22:24:34, 24.0, 87.0, 21.7110958467, 25.4, 99073, 189.199446058, 99083.0
2016-09-10 22:25:37, 24.0, 87.0, 21.7110958467, 25.5, 99083, 188.605977399, 99073.0
2016-09-10 22:26:39, 24.0, 87.0, 21.7110958467, 25.5, 99074, 189.199446058, 99073.0
2016-09-10 22:27:42, 24.0, 87.0, 21.7110958467, 25.4, 99073, 189.284230066, 99072.0
2016-09-10 22:28:44, 24.0, 87.0, 21.7110958467, 25.4, 99069, 189.369014768, 99064.0
2016-09-10 22:29:47, 24.0, 87.0, 21.7110958467, 25.3, 99056, 189.199446058, 99072.0
2016-09-10 22:30:50, 24.0, 87.0, 21.7110958467, 25.4, 99066, 190.047317326, 99067.0
2016-09-10 22:31:52, 24.0, 87.0, 21.7110958467, 25.3, 99053, 190.301692221, 99057.0
2016-09-10 22:32:55, 24.0, 87.0, 21.7110958467, 25.2, 99060, 190.132108265, 99056.0
2016-09-10 22:33:57, 24.0, 87.0, 21.7110958467, 25.1, 99059, 190.471278949, 99062.0
